HEADER: Restart File
 0.0319099167017619 0.031633736716507  0.0312598207375117
 0.0309729716649389]
[0.0306429892765121 0.0302870396472923 0.0300316874590687
 0.0297631132463641 0.0293956616302172 0.0291121536551973
 0.0288206999503731 0.028573940165904  0.0282832990905517
 0.0280040341935859 0.0277367758721831 0.0275217084444982
 0.0272585691380405 0.027043966127378  0.0267796596581164
 0.0265204269540712 0.0263040598303991 0.0261069871730667
 0.0258477762800681 0.0256298175307836 0.0254220468399738
 0.0252262359967258 0.0250214606243944 0.0248669484274104
 0.0246791573375308 0.0245503218330238 0.0243943575770736
 0.0243134249387415 0.0242276509779865 0.0241730508158611
 0.024137759310214  0.0241268548230273 0.0241413046949163
 0.0241750739456736 0.0242271529826351 0.0243128993377559
 0.0244050148666203 0.0244476769226817 0.024502345624864
 0.0245342827693868 0.0245372138790502 0.024507437362039
 0.0244399483001492 0.0243014369699928 0.0240907583073782
 0.0238588532717296 0.0236003263455492 0.0233320450014954
 0.0230620364191705 0.0228251064069235 0.0226070741713477
 0.0224387986416829 0.0222950255595098 0.0221879640660205
 0.0220856307906468 0.0220337481763024 0.0219978317303551]
TIME: 42.3572883949448
DATA: NEXTLINE
[0.0762431191109006 0.0760800110216769 0.0758646844450209
 0.0754652035154122 0.0749869666693423 0.0747749165566629
 0.0745464865809517 0.0740776998353975 0.0737494372527643
 0.0736483938891807 0.0733405023823175 0.0728822690325256
 0.0726472704093071 0.0724624487839678 0.0720412236590527
 0.0716612374306273 0.0715561452328131 0.0711851578987431
 0.0706762934716908 0.0704695323133963 0.0702610298802588
 0.0697137597511236 0.0693201248716439 0.0692268195680551
 0.0689736298999935 0.0685482297683433 0.0682405291167199
 0.0680388491342197 0.0675790261820026 0.0671781927984463
 0.0670172846356558 0.0667611909878422 0.0663107825672228
 0.0660475116393827 0.0659785946986433 0.0656139391273153
 0.0650839741029516 0.0647472389962073 0.0646428998948387
 0.0643489812202426 0.0638715583201197 0.0635407836111909
 0.0633830129819516 0.0631234103790219 0.0626836272605334
 0.0622755498757241 0.0620429524109062 0.0618328753786477
 0.0616020221542093 0.0613438481008352 0.0610917207797992
 0.0608616638138741 0.060642544905491  0.0604339490723255
 0.0602280636013586 0.0602880660662812 0.0603398186059022
 0.060206239295448  0.0601115588743476 0.0599582679037158
 0.0598395534891403 0.0596459394982306 0.0595224750016774
 0.0593716310606954 0.0592060053748169 0.059069135287697
 0.0588898412175381 0.058760202444224  0.0585780810338613
 0.0584578243860783 0.0582770505402346 0.058162659846238
 0.0579820080758159 0.0578675486334541 0.0576861560180079
 0.0575698560956545 0.0573848219525466 0.0572881188486424
 0.0570934672038447 0.0569491296193901 0.0567709666214416
 0.0566169010773417 0.0564343745040241 0.0562599375493238
 0.0560974494098435 0.0559575789728523 0.0557671747491617
 0.0556586734099088 0.0554606272478049 0.0553035105064698
 0.0551441978329128 0.0550095635180891 0.054846589799268
 0.0547094599323436 0.0545508624525918 0.0544160077585536
 0.0542732970880569 0.054152283523066  0.053986643182828
 0.053833892601149 ]
[0.053690515263208  0.0535416765519007 0.0533738125669125
 0.0532383136783747 0.0530829936709317 0.0529785533918372
 0.0528684732388228 0.0527636418193302 0.0526430851620301
 0.0525843729580309 0.0524828896986825 0.0524026621219123
 0.0523263938272148 0.052265844308865  0.0522021405912255
 0.0521512717001555 0.0520820207142902 0.052019279248571
 0.0519658742290858 0.0518977687921672 0.0518047519430858
 0.0517123618864602 0.051575651400547  0.0514178224233652
 0.051215138811243  0.0510070051656242 0.0507498999588802
 0.0503978643674044 0.0500649793850082 0.0496775665864793
 0.0491880129706445 0.0487906657331758 0.0483264731951352
 0.0479639037359763 0.0476241200801829 0.0473890634973738
 0.0472630842862571 0.0471540221276441 0.0470647103752376
 0.0470390992462487 0.0470279891506725 0.0470311041357614
 0.0470470858765657 0.0470467810532149 0.047050303349801
 0.0470346891089142 0.047015458066505  0.0469922477653339
 0.0469544393998354 0.0468724201551827 0.0468054557632744
 0.0467044344209607 0.0465796778320164 0.0464242630066266
 0.0462217040960963 0.0460601865011069 0.0458513636148839
 0.0456499602852099 0.0454322976398185 0.0452517192430377
 0.0450073015723288 0.0447929095785178 0.0445802465019107
 0.0443610686005724 0.0441323598590168 0.0439312564967556
 0.0437115220457182 0.0435056011458277 0.043245686002413
 0.043031544804806  0.0427611263887615 0.0424936259119989
 0.0422622098571784 0.04205942286455   0.0418455582094041
 0.0416437994845357 0.0414037749098606 0.041176651604277
 0.0408934693118808 0.0406657271635783 0.0404566539701888
 0.0402534129756825 0.0399946293251547 0.039765648890923
 0.0395331939242164 0.0393042428653843 0.0391028661121939
 0.0389226026942363 0.0386731469933933 0.0384281244412255
 0.0381764436690394 0.037976447636662  0.0377484683040917
 0.0375162099063574 0.0372968496931884 0.0370884568342936
 0.0368189690529298 0.0365891545458731 0.0363355526883035
 0.0360686727208228]
[0.0358273615514032 0.0355845753082009 0.0352932273878645
 0.0350599037608529 0.034775239464122  0.0345639405814123
 0.0343021861069576 0.0340324726659539 0.0337885933615295
 0.0335971529462984 0.0333599098084069 0.0332170281325749
 0.0330229161013231 0.0328406079497498 0.0327537355491355
 0.0326510648490804 0.032557244179656  0.032492161593124
 0.0324283379693342 0.0324079715757952 0.0323823522146819
 0.0323873404871796 0.0324037047369762 0.0324194622581011
 0.032407040313766  0.0323959254815624 0.0323587266095509
 0.0322938317671049 0.0322227422943349 0.0321111038761589
 0.0319820073715796 0.0318087484908177 0.0315935579805853
 0.0313987994925899 0.0312029856994049 0.0310595646932521
 0.030902963301749  0.030752076248357  0.0306158302905551
 0.030494715980456  0.0303744811425833 0.0302992744165409
 0.0302153302701245 0.0301957195021739 0.0301767658910186
 0.0301829971613138 0.0302112094308497 0.0302776089710762
 0.0303624484430974 0.0304620273644263 0.0305720426922599
 0.0306792585953925 0.0307833447568968 0.030872604168829
 0.0309382984041497 0.0309799280177604 0.0309838536029125]
TIME: 44.38670890381502
DATA: NEXTLINE
[0.079896076026867  0.0796300276999294 0.0792655175224583
 0.0789301356679449 0.0787666065381549 0.0784494016970739
 0.0779065920406487 0.077612927180333  0.0774429387551855
 0.0770203776514836 0.0766310259549256 0.0764256806418812
 0.0761185373058878 0.0755872706588267 0.075274892152003
 0.0751638960831676 0.07474164973797   0.0743819549751739
 0.0742616612336888 0.0739202591035915 0.0734566639893577
 0.073164227313382  0.072919812265492  0.0724198133790327
 0.071980482703232  0.0718151715764836 0.0715425337639268
 0.0711320212869182 0.0708476257089518 0.0706553900328673
 0.0701978394544171 0.06977657175779   0.0696347543533492
 0.0693095101489692 0.0688340590031224 0.0686026181070585
 0.0685600171305931 0.0682910854729555 0.0677478672945731
 0.0672143989383545 0.0668961921880722 0.0666453559523624
 0.0663369877868971 0.0659841386810871 0.0656360848944171
 0.0653536520980504 0.0651022019934705 0.0647441590851789
 0.0644942758264425 0.0642558416429337 0.0640022150285505
 0.0637752337003407 0.063560715025044  0.063355783606492
 0.063152164987638  0.0632477320871254 0.0633507274980545
 0.0632115232457569 0.063105615253746  0.0629276590143585
 0.062804347624192  0.0626400192544596 0.0624872249386488
 0.0623026188685875 0.0621535360698766 0.0620159091563323
 0.0618248983438646 0.0616800445290241 0.0614824057917989
 0.0613398739092058 0.0611399424772087 0.0610014770620921
 0.0608022850140574 0.060668241540292  0.0604713753861574
 0.0603402772450008 0.0601465786792953 0.0600174839917603
 0.0598263340490857 0.0597001570618398 0.0595139496366343
 0.0593894328199231 0.0592009533244675 0.0590953369777635
 0.0588977238789678 0.0587486004142887 0.058575185391629
 0.0584228724318724 0.0582575001550505 0.058154615603328
 0.0580118818089027 0.0578818156295289 0.0577659702524749
 0.0576977865064001 0.0575793347225267 0.0574986178783231
 0.0573944113844454 0.0572938506006127 0.0571886280707653
 0.0571134302793496]
[0.0570131340602327 0.0569245966640776 0.05681185036065
 0.056723982047445  0.0565960783722424 0.056449263955427
 0.0563068352634328 0.0561603644825831 0.0559488063205638
 0.0557287922385176 0.0554602864546698 0.0551458619516261
 0.0548154487751068 0.0544904786184658 0.0541001991475102
 0.0537550340890451 0.0533852709341876 0.0530406957550876
 0.052721033192219  0.052510901327342  0.0523360865195081
 0.052197755015174  0.0520808467160516 0.0519872113831637
 0.0518787653283661 0.0518008114137915 0.0516911673658543
 0.0516064138053276 0.0515241090287858 0.0514528777098734
 0.0513553170517028 0.051266777832343  0.0511703155208997
 0.0510876234722777 0.0510084556006034 0.0509354598548934
 0.0508014817008725 0.0506973322625123 0.0506066818417779
 0.0504654163499226 0.0503157411891832 0.0501822647060084
 0.0500625983836288 0.0499243187409727 0.0497753027300889
 0.0496315395581777 0.0494425047211366 0.0492675121698844
 0.049027413082227  0.0488440471307233 0.0486198567150954
 0.0483789882050227 0.0481478880001889 0.0479377679007589
 0.0477934201889633 0.0476051979366973 0.0474624144917063
 0.0473513149562787 0.04729119977197   0.0472118629682414
 0.0471322800906232 0.047076995513655  0.0470296425577684
 0.0469692124610136 0.0468746711581866 0.046796958197436
 0.0467133203197289 0.0466036052919375 0.0464716933044627
 0.0463288049537608 0.046193362024752  0.0460307434427701
 0.0458373800989741 0.0456526206131405 0.0455011541209933
 0.0453439304589295 0.0451244799240771 0.0449133650126047
 0.0446977082245643 0.0445148175196038 0.0442982619678755
 0.0440934468935941 0.0438593096200183 0.0436807312267234
 0.0434764643523522 0.0432377829188885 0.0430072484511709
 0.0428398844725559 0.0425812512155511 0.0423839693421412
 0.0421984099303774 0.0420396742630627 0.0418470889694079
 0.0416910958906821 0.0415200220116224 0.041392457474297
 0.0412931081159549 0.0412365320011047 0.0411747777471542
 0.04115783524183  ]
[0.0411422853564051 0.0411500329260271 0.0411781966727519
 0.0412185869789608 0.0412634131535577 0.0413146362560548
 0.0413666373308817 0.0414282500515707 0.0414596382798028
 0.0414977130747456 0.0415083759979903 0.0415010611161097
 0.041468362496984  0.0413924063308006 0.0412899946027712
 0.0411633734755022 0.0409779601014016 0.0407841169039837
 0.0405765873883958 0.0403503312803411 0.0401247421326497
 0.0399339990416073 0.0397675097903542 0.0396375560932945
 0.0394538768649451 0.0392734156953225 0.0391196953910306
 0.0390253614491723 0.0389153840900331 0.0388442239752131
 0.0387844875315585 0.0387333518005814 0.0387036876050623
 0.0386936279549669 0.0386838444820323 0.0386736173655659
 0.0386788089980239 0.0386933186135435 0.0387007862969153
 0.0387168987812664 0.0387082087368256 0.0386913513048617
 0.0386645921610955 0.0386371650236333 0.0386080031588088
 0.0385750614871905 0.0385329728471862 0.038495282374142
 0.0384572394045033 0.0384254812997319 0.0383788553979674
 0.0383500675622342 0.0383256754591286 0.0383154854675551
 0.038306438497321  0.0383059461490365 0.0383037440304033]
TIME: 46.41612941268524
DATA: NEXTLINE
[0.0835490329428334 0.0832258843539245 0.0828890419979026
 0.0826288175191386 0.082271106606985  0.0818460627894655
 0.0816580559648107 0.0814039299881243 0.0808249824523895
 0.0804688472344657 0.0803554305648366 0.0799622213079477
 0.079492556875422  0.0793317416906584 0.0790375727583438
 0.0784802019243906 0.0781505079888352 0.0779764208061425
 0.0775739015554554 0.0771682154643319 0.0770096715514247
 0.0766863625750284 0.0762067900459375 0.0759336360753762
 0.0757493212179978 0.0752862174956618 0.0747258810888055
 0.0745059308235039 0.0742451704780648 0.0737325200470979
 0.0734628440598116 0.0732905651202732 0.0727710531524648
 0.0723289577313753 0.0722572874945428 0.0721401352498575
 0.071660722114135  0.0711154805192115 0.0708541743786822
 0.0706443459563697 0.0702284533222915 0.0697642605722461
 0.0695213992395545 0.0693228706817303 0.0689353740667443
 0.0685365688730295 0.0681936468939627 0.067899327875491
 0.0676772316296206 0.0674375155601984 0.0671820668508023
 0.066947584584215  0.066720517772902  0.0664995554159784
 0.0662773727434346 0.0664051905256454 0.0665480845507267
 0.0663615731748824 0.0662576906189259 0.0660963194219698
 0.0659139497330271 0.0657107554429981 0.0655516607169903
 0.0653309706617137 0.0651859278643803 0.0650319053791329
 0.0648521590772719 0.0647028907543283 0.0645109096564454
 0.0643763284543579 0.0641836868209039 0.0640534640027058
 0.0638638451150664 0.0637422451598041 0.0635646038433137
 0.063462344092006  0.0632932489746905 0.0632180294413934
 0.0630556830788088 0.0629519274299746 0.0628279787299929
 0.0627581831359346 0.0626260049792811 0.0625190803960849
 0.0624093445549368 0.0623253719174029 0.0622003948904297
 0.0621078659477611 0.061980148021674  0.0618480294180737
 0.061704720179826  0.0615405331535851 0.0613477500961871
 0.0611984351593337 0.0609091923117881 0.0606373532051005
 0.0603092245982218 0.0599487779146821 0.0595664556534625
 0.0592190085991656]
[0.058816420466732  0.0584579350741816 0.058089534026165
 0.0577949196571755 0.0575629769172233 0.057399542147427
 0.0572225512827725 0.0571737593372393 0.0571052187576297
 0.0570064669561866 0.0568489748971888 0.0567537917301815
 0.0566817272894539 0.0565786512524302 0.0564784198908779
 0.0563996651519649 0.0562652916036213 0.0561504794815732
 0.0560358616449955 0.0559305897963182 0.055780114696209
 0.0556328936678617 0.0554873198714631 0.0553317537753968
 0.055162920300784  0.0549947418530074 0.0547961930278676
 0.0546463710584009 0.0544597580031375 0.0543005629416247
 0.0541044003953006 0.0539541587888449 0.0538007422039063
 0.0536760192543065 0.0534808341956095 0.0533062779802581
 0.0531746778269245 0.0530321249124858 0.05285053399584
 0.0527003900538661 0.0525262432789803 0.0523312627210352
 0.0521626638751515 0.0520240091669147 0.0518657325694683
 0.0517230708573607 0.0515643721175812 0.0514368144456537
 0.0512486434209731 0.0511268018159994 0.0509342987441644
 0.0508119611598749 0.0506997280104012 0.0505343160582636
 0.0503882878088045 0.0502259875973608 0.0501175846462043
 0.0499897365202229 0.0498461268233429 0.0497303820548052
 0.0496175202480765 0.0494813471039485 0.0493063712659607
 0.0492195024852766 0.049045426239893  0.0489109803121519
 0.0487055114918266 0.048485571841892  0.0483052602186568
 0.0480710101568904 0.0478637559013249 0.0476297108717433
 0.0475221549965372 0.0473596293469782 0.0472419639376621
 0.0471349818806479 0.047076475758749  0.0470739171886085
 0.0470768065298171 0.0471070866224177 0.0471483749149266
 0.047208414321666  0.0473197676536967 0.0474196887581347
 0.0475455086584271 0.0476698888912716 0.0477857016861418
 0.0479084316995904 0.0480132473870559 0.0481194512608362
 0.0481924566271229 0.0482996802083188 0.0483785017329715
 0.0484549017171515 0.0484969655994948 0.0485216566166107
 0.0485271432447859 0.0485046403074538 0.0484694999315678
 0.0483962484633548]
[0.0483004098150055 0.0481739723991851 0.0480069097203501
 0.047867080301758  0.0476508294981977 0.0474693397952056
 0.0473066359822501 0.0472159739830234 0.047088943826158
 0.0469948628367056 0.046915411884611  0.0468533496563176
 0.0468060379231434 0.0467839265650997 0.04676903880208
 0.0467813364296094 0.0468061002352193 0.0468499738862542
 0.0469007388278653 0.0469617071168089 0.047031179664491
 0.047108125233795  0.0471751659022475 0.047258258175737
 0.0473036187512056 0.047364287608836  0.0474036184583608
 0.0474432956511419 0.0474599347121966 0.0474619880274488
 0.0474533307951175 0.0474352450789787 0.0474061007863993
 0.0473728821530653 0.0473256137137158 0.0472826461062742
 0.0472208715779444 0.047173873359434  0.0471242407983237
 0.0470761605929178 0.0470295563582524 0.0469841264551337
 0.0469283579203617 0.0468748706636098 0.0468075021944798
 0.0467496938245749 0.0466939969655384 0.0466492196416373
 0.0465947604757164 0.0465547549666717 0.0465067447974824
 0.0464629799200929 0.0464240112842605 0.0464006796558122
 0.0463716851312541 0.0463657317691618 0.0463564779844794]
TIME: 48.445549921555454
DATA: NEXTLINE
[0.0872019898587998 0.0869599459751099 0.0866123766619835
 0.0861743021937362 0.0858234367097696 0.0856510626897339
 0.085314224445898  0.0848638487292283 0.0846647965382467
 0.0843975682786608 0.0838373525299993 0.0834313261288226
 0.0833073119234352 0.082933700826918  0.0824371912869703
 0.0822173507757309 0.0819475981470298 0.0814987848297954
 0.0811522772845176 0.0809527307543238 0.0805189800880107
 0.0800393339884953 0.079840369486869  0.079515875784615
 0.0789862480737784 0.0786640925888093 0.0785189108595333
 0.0781226984345447 0.0777390489580144 0.0775208880190367
 0.0771817372855648 0.0766740799375195 0.0763186684491526
 0.0761120806020921 0.0755931708788149 0.0750729279917487
 0.0749739696859939 0.0748390635981538 0.0744581995374586
 0.0738830709060705 0.0734454803275084 0.0732934357338561
 0.0730848360412258 0.0727171851581518 0.0722750579948955
 0.0718686677717756 0.0714917514833013 0.0711998623302158
 0.0709401846074516 0.0706505849352797 0.0703871596877016
 0.0701485291387507 0.0699242829300275 0.0697099856951129
 0.0694954525860282 0.0697190021332005 0.0700276852735747
 0.069856938553207  0.0697580093527276 0.0695983034543854
 0.0694853673479014 0.0693210855039026 0.0691638806582458
 0.0690051620921875 0.0688749348099746 0.0687922187680213
 0.0686847147053862 0.0685225079940232 0.0684278712407975
 0.0683249856590893 0.0681780966975081 0.0680775411982628
 0.0679037344582026 0.067781568901495  0.0675772823204934
 0.067418456881286  0.0671818466951841 0.067005624181415
 0.0667428349241145 0.0664491964444735 0.0661526290775073
 0.0659326401118471 0.0654881596376344 0.0651020482760536
 0.0646861428388902 0.0642894561598049 0.0638722199008632
 0.0636721266668426 0.0633027596428125 0.0630610641901787
 0.0628845961806131 0.0627849332181756 0.0626449495733495
 0.0625467663652032 0.0624408735075838 0.0623181942833144
 0.0622058915209243 0.0621259772667518 0.061978596690254
 0.0618525464626772]
[0.0617436316458003 0.0616512357692089 0.0615127877148037
 0.0613955356784253 0.0612400038799646 0.061097090416593
 0.0609538057197164 0.0608068794077173 0.06063427776233
 0.0604970427216341 0.0603023954367538 0.0601074794832857
 0.0598964241037555 0.0597306640023188 0.0595349559072103
 0.059385202648104  0.0592005262419551 0.059033144472637
 0.0588622969232091 0.0587042163909877 0.0585060319742751
 0.0583496583910284 0.0581713579876176 0.0580196207844541
 0.057814676970168  0.0576304236243756 0.0574793076021921
 0.0572817495519651 0.0570836020747874 0.0569597164823861
 0.0567736620499893 0.0566258290920044 0.0564673263529531
 0.0563269189185991 0.0561342421830121 0.0559391940970672
 0.0557479827112862 0.0556041266721405 0.0554342995154756
 0.0552693182017208 0.0550684109333216 0.0548934299861049
 0.0547050472983788 0.0545626870365927 0.054361228374674
 0.0541932114707641 0.0540278988877594 0.053861418315634
 0.0536750652442443 0.0535425743931338 0.0533644836451922
 0.0532106285036778 0.0530700411691069 0.0529405660377748
 0.0527864495958093 0.0526505221098735 0.0525023704110926
 0.05234868797421   0.052196055181404  0.0521144537728101
 0.0520196016080467 0.0519147930813565 0.0518042059713997
 0.0517636334296138 0.0516952833166337 0.0516705947658221
 0.0516676892896337 0.0516504986409868 0.0516842374208984
 0.0517459187213289 0.0518012154279531 0.0518973916934644
 0.0519957637107751 0.0521048121891708 0.0522115872882394
 0.0523325231446156 0.0524365912093658 0.0525238378788658
 0.0526189802408905 0.0526935634963463 0.0527721111492419
 0.0528205737849024 0.0528538619657229 0.0528333108561984
 0.052791443164048  0.0527109149930376 0.0525958403138896
 0.052451492993054  0.0523102701474083 0.0521506446648751
 0.0520113355820234 0.0519089900595903 0.0518334264971617
 0.0518008358986147 0.0518304380928087 0.0518717980908685
 0.0519301845067101 0.0520486356849233 0.052161181908862
 0.0522852835951826]
[0.0524125692744109 0.0525823772188675 0.052735129151999
 0.0529173664152638 0.053072794258851  0.0532444391881874
 0.0533902988350593 0.0535564011296356 0.0536782641347846
 0.053806396683395  0.0539059508593794 0.0539969195423483
 0.0540430178063886 0.054110805518797  0.054138849932431
 0.0541712548135389 0.0541844399307934 0.0541931848878674
 0.0541862014645515 0.054182357095818  0.0541679074129479
 0.0541577580417307 0.0541402260843547 0.0541309971274259
 0.0541145377145743 0.054104308832761  0.0540951506160995
 0.0540905814209788 0.054087226822306  0.0540890778136182
 0.0540901872108139 0.0540985028712567 0.0541065325712619
 0.0541234506715534 0.0541395538390036 0.054168639272905
 0.0541973050056516 0.0542336168834393 0.0542763118205863
 0.0543222960623375 0.0543719797012059 0.054437846703977
 0.0544967549003815 0.0545675423445265 0.054636558250684
 0.0547122985582447 0.0547780836937451 0.0548459739461424
 0.054900181148685  0.0549558557054963 0.0549892392107956
 0.0550295254083886 0.0550633140709345 0.0550887087963101
 0.0550969228580648 0.0551139517876046 0.0551136823981937]
TIME: 50.47497043042567
DATA: NEXTLINE
[0.0908549467747662 0.0905185129837436 0.0901267862605965
 0.0898664086045043 0.0896634720563685 0.0892080244271607
 0.0887181086735704 0.0885308926895168 0.0881896573113545
 0.0876447113323899 0.087410565507062  0.0872750932136268
 0.0867785953897821 0.0863710361559526 0.0862634032482829
 0.0859282410315442 0.0854355914328438 0.0851423092566854
 0.0849048294917803 0.0843313947170082 0.0839019297735227
 0.0838301760558852 0.083439653231896  0.0829689544647831
 0.0827607842072246 0.0825043835391654 0.0819604595516148
 0.0816024354369455 0.0814774876239859 0.0810809266153731
 0.0805886580503122 0.080357839269636  0.079952696597474
 0.0793029095986675 0.0790033094873913 0.078975703839986
 0.0786912325445145 0.0781835269232723 0.0777683633893946
 0.0775522523312061 0.0772908949169324 0.0768768978794461
 0.0764334880433745 0.0760431410861939 0.0757379306745286
 0.0753496847436061 0.0750698315915769 0.0747417041498233
 0.0744353462033144 0.0741569444017722 0.0738715214664132
 0.0736245556671283 0.0734428460139962 0.073408452130346
 0.0736731254341258 0.0744901310152062 0.0741350492903114
 0.0749259695862561 0.0746709986174316 0.0748800322066544
 0.0748900480119722 0.0749917199520293 0.0751917387710791
 0.0754437695156868 0.075525803220322  0.0756670353332384
 0.0757035409171773 0.0753185229672302 0.0745034324177727
 0.0733332059866406 0.0722403455512744 0.0714005580101939
 0.0705313036256804 0.070080694516674  0.0695692233482254
 0.0693223169996012 0.0690788107920437 0.0689350419322223
 0.0687280175179107 0.0685942863800755 0.0684398439535887
 0.0683322222354958 0.0681738202934451 0.0680544748562432
 0.0678847260204698 0.0677764869347473 0.0675983557550272
 0.0675025425273995 0.067322610382524  0.0671873154554048
 0.0670177210905669 0.0668345820144277 0.0666580523154986
 0.0665035001478819 0.0662775844835519 0.066069571855423
 0.0658725911212346 0.0656904588828241 0.0654575769770231
 0.0652846214912404]
[0.0650294439609321 0.0648616851894208 0.0646764391025972
 0.0645406268037675 0.0643069208678014 0.0640997733858095
 0.0639066018377503 0.0637664494863643 0.0635597746321593
 0.0633957626713679 0.0632026765466698 0.062997503525084
 0.0627996886795846 0.0626215732697195 0.0624309247868218
 0.0622486698087732 0.062061489486413  0.0618919585201813
 0.0617042156554458 0.0615416927862134 0.0613558321305404
 0.0611942877495671 0.0609687216731537 0.0607862545898998
 0.0606163159874749 0.0604531502254649 0.0602403939197166
 0.0600570496960555 0.0598760577413518 0.0597407109319797
 0.0595111642195373 0.0593334078235557 0.0591736622279551
 0.0589898891484476 0.058777241904407  0.0586447895902632
 0.0584459258749971 0.0583049900248173 0.0581508181974506
 0.0579420616476299 0.057809875710589  0.0576682806889157
 0.0575046396047084 0.0573784069370396 0.057221150920016
 0.0571120148285467 0.0570213208976238 0.0569646282208378
 0.0568819959832865 0.0568220493720518 0.0567734999354394
 0.0567601092197987 0.0567480847721235 0.0567491179782458
 0.0567765582174261 0.0568120943604094 0.0568480054394952
 0.0568943923030512 0.0569382977336584 0.0570087021409631
 0.0570574350495133 0.0571241272068677 0.057157361585067
 0.0571930351555376 0.0572003555834612 0.0572168103883025
 0.0572148086375239 0.0571982097590059 0.0571789242293131
 0.0571520170704079 0.0571001496690414 0.0570336269450234
 0.0569473507973869 0.056853485132393  0.056757592724822
 0.0566728395989308 0.0565799527930072 0.0565202521267157
 0.0564894419056433 0.0564812460665237 0.0564702277185199
 0.0564742749025448 0.0564774401497157 0.0565086195417932
 0.0565504958085888 0.0566001185802224 0.0566781299763718
 0.0567615400623111 0.0568722687558233 0.056986213338974
 0.0571213669627674 0.0572521495915325 0.0573794158870805
 0.0574980869927004 0.0576073785733875 0.0577327371512039
 0.0578585399946461 0.0579567853489044 0.0580398434323033
 0.0581230366358082]
[0.0581880227682876 0.0582660857424953 0.0582926667956706
 0.0583308146139257 0.0583415437907173 0.0583447523067755
 0.0583480453256365 0.0583449882933701 0.0583450827622561
 0.0583584549609553 0.0584046560841645 0.058424029600521
 0.0584723751923508 0.0585694194161244 0.0586750439597165
 0.0587887147251842 0.0588960277130923 0.0590473680772217
 0.0591627353259554 0.0593293822690939 0.0594780638836533
 0.0596285287232126 0.0597492288527654 0.0599104789937791
 0.0600467440999096 0.0601942029415467 0.0603070954646461
 0.0604471929521309 0.0605653675229622 0.060695855923038
 0.0607842550111721 0.0609109230258747 0.0610108589961077
 0.0611137388760197 0.0611959298046143 0.0612785587708866
 0.0613233961203587 0.0613948263283848 0.0614403473261192
 0.0614973670040865 0.0615337405491924 0.0615742692512106
 0.0616041149246782 0.0616351764202554 0.0616558261720669
 0.0616782885094516 0.0616870839400199 0.0617036974909009
 0.0617131561796456 0.0617168697415105 0.0617197049350051
 0.0617199221333755 0.0617171125335333 0.0617172844405066
 0.0617132640363396 0.0617158760398241 0.0617128903514463]
TIME: 52.50439093929589
DATA: NEXTLINE
[0.0945079036907326 0.0942162724014865 0.0939239311718581
 0.0936215082191967 0.0931009729586854 0.0927199479733632
 0.092618206816949  0.0922370338582164 0.0917754828428319
 0.0916061109711351 0.0912969637942166 0.0907404453468043
 0.0903609422586455 0.0902208668357243 0.0897935626411722
 0.0893362578586689 0.0891565700046916 0.0888020589651249
 0.0882450870846189 0.087921530558651  0.0878292211095923
 0.0873494960156972 0.086917484438608  0.086815485777673
 0.0863946810228629 0.0858124030580433 0.0855578915154717
 0.085344375380888  0.084795028447026  0.0843852940183389
 0.0842396300909294 0.083760492184861  0.0832764105884688
 0.0831873118103837 0.0830031114256734 0.0824690502704388
 0.0819505964158684 0.0817471499033678 0.0815485545062815
 0.0810649029866746 0.0805803682531656 0.0802934440608532
 0.0800255134360354 0.0796769560326107 0.079258619509807
 0.079007908893992  0.0787875596376484 0.0783412167174135
 0.0780235502668676 0.0777825827671985 0.0775175964338466
 0.0772845758642789 0.0770752671521719 0.0768891298477219
 0.0767308753906507 0.0766261084153328 0.076186599831404
 0.0757923806463659 0.0751866335080779 0.0750290551526319
 0.0745845334913255 0.0744303703124418 0.0741130819400055
 0.0740008153105811 0.0738316165709084 0.0737434242955443
 0.0736393385182776 0.0735563141731226 0.0734476898952569
 0.073417266950354  0.0733619076101751 0.0733502935560867
 0.0733462462116662 0.0733687444442787 0.0733932273072528
 0.0734171236411052 0.0734443376945097 0.0734738276454517
 0.0734984819811519 0.0736371691275153 0.0737445052538773
 0.0739267912898627 0.0740027562564625 0.0741740289278897
 0.074195081265795  0.0741283640934551 0.0740497386759829
 0.0738659058159681 0.0733990399342585 0.0727741602192666
 0.072166872102655  0.0717402325635842 0.0710667338732523
 0.0706727564146557 0.0701600336224621 0.069845782910399
 0.069498953840292  0.0692235465478536 0.0689087732175337
 0.0687078031082883]
[0.0684426873493979 0.0682366098417052 0.0680079876372195
 0.0678127603251884 0.0676013522611053 0.0674199800137099
 0.0672017700017705 0.0670105548337988 0.0667803617364742
 0.0666290127138745 0.0664063087351591 0.066181322724234
 0.0659727734701871 0.0658134443874922 0.0655798669347009
 0.0653804788448529 0.0651374910407973 0.06496245590764
 0.0647822698717542 0.0645987996800262 0.0643631265042065
 0.0641948240499178 0.0639499028955685 0.0638206465559438
 0.0636613025373313 0.0634688590606636 0.0633098567408946
 0.063145746311427  0.0629829796338483 0.0628717175229937
 0.0627553675825421 0.0626442041036955 0.0625319644350917
 0.062468360222002  0.0623722432612675 0.0623238080785882
 0.0622967724901242 0.0622700673073285 0.0622516698553905
 0.0622560633098741 0.0622555833161887 0.0622720201504265
 0.0622865023732677 0.0623120016996962 0.0623311393316271
 0.0623639401978626 0.0623794120330541 0.0623954742712837
 0.0623968704541405 0.0623871638872403 0.0623743961158782
